tahun;namobj;rls;hls;amh;apm_ma;apk;persen_penduduk_ma
2021;Bogor;8,74;12,595;98,81;54,66;64,13;29,5
2021;Sukabumi;7,71;12,345;99,79;52,46;71,28;17,66
2021;Cianjur;7,3;11,965;99,43;45,06;61,51;14,56
2021;Bandung;9,4;12,62;99,88;53,8;64,84;31,45
2021;Garut;7,96;12,06;99,14;51,95;69,51;19,53
2021;Tasikmalaya;7,93;12,625;99,34;62,82;70,5;15,52
2021;Ciamis;8,28;14,425;99,4;50,81;114,29;17,04
2021;Kuningan;8,26;12,565;97,5;67,61;79,03;20,03
2021;Cirebon;7,96;12,49;95,5;60,31;80,78;25,08
2021;Majalengka;7,84;12,325;97,29;60,97;72,5;19,72
2021;Sumedang;8,76;13,295;99,38;44,53;52,97;24,63
2021;Indramayu;7,38;12,16;93,76;58,88;71,46;21,89
2021;Subang;7,57;11,89;96,46;52,28;71,25;23,77
2021;Purwakarta;8,43;12,185;98,68;55,42;80,93;25,65
2021;Karawang;8,04;12,075;97,51;56,87;79,97;27,75
2021;Bekasi;9,72;13,105;97,6;57,75;90,35;44,17
2021;Bandung Barat;8,4;11,885;99,69;49,7;65,42;23,42
2021;Pangandaran;8,24;12,155;99,39;67,27;84,79;18,61
2021;Kota Bogor;10,9;13,395;99,68;62,98;80,96;40,51
2021;Kota Sukabumi;10,26;13,95;99,59;70,62;90,37;35,87
2021;Kota Bandung;11,33;14,33;99,87;68,35;95,4;43,43
2021;Kota Cirebon;10,42;13,11;98,65;67,64;87,01;40,85
2021;Kota Bekasi;11,63;14,205;99,55;70,52;103,6;44,77
2021;Kota Depok;11,5;13,985;99,34;77,18;102,64;45,61
2021;Kota Cimahi;11,15;13,975;99,78;71,1;99,6;40,01
2021;Kota Tasikmalaya;9,77;13,58;99,95;73,45;84,75;30,18
2021;Kota Banjar;9,08;13,26;99,81;71,05;87,26;27,9
2022;Bogor;8,82;12,635;98,38;48,44;66,54;29,58
2022;Sukabumi;7,69;12,355;99,53;52,25;71,15;17,54
2022;Cianjur;7,47;12,105;99,18;48,5;62,88;16,06
2022;Bandung;9,34;12,63;99,47;54,09;65,05;30,02
2022;Garut;8,36;12,165;99,6;52,21;69,52;21,76
2022;Tasikmalaya;8,25;12,66;98,96;62,03;71,01;18,07
2022;Ciamis;8,42;14,47;98,63;50,88;113,03;17,88
2022;Kuningan;8,42;12,575;98,03;66,86;77,93;20,91
2022;Cirebon;8,23;12,5;94,81;60,4;83,13;27,45
2022;Majalengka;8,07;12,34;98,16;65,69;74,65;22,68
2022;Sumedang;9,09;13,305;99,21;61,81;65,3;25,68
2022;Indramayu;7,76;12,195;92,34;59,29;73,77;24,63
2022;Subang;7,82;11,945;96,89;52,56;71,86;25,32
2022;Purwakarta;8,41;12,195;97,98;55,2;81,83;26,4
2022;Karawang;8,39;12,205;98,29;57,22;80,97;29,99
2022;Bekasi;9,84;13,12;97,48;61,75;93,13;42,76
2022;Bandung Barat;8,49;11,9;99,55;50,36;64,63;23,64
2022;Pangandaran;8,47;12,185;98,74;66,78;84,31;19,59
2022;Kota Bogor;10,72;13,435;99,78;62,38;80,82;35,85
2022;Kota Sukabumi;10,41;13,965;99,58;72,5;91,78;36,89
2022;Kota Bandung;11,01;14,35;99,88;67,84;93,5;40,59
2022;Kota Cirebon;10,46;13,12;98,56;68,5;87,37;40,91
2022;Kota Bekasi;11,75;14,215;99,79;70,53;105,12;45,54
2022;Kota Depok;11,48;14;99,42;76,44;101,06;45,44
2022;Kota Cimahi;11,19;13,99;99,84;72,77;101,25;38,02
2022;Kota Tasikmalaya;9,69;13,59;99,79;71,94;84,58;29,92
2022;Kota Banjar;9,17;13,375;99,4;70,73;86,56;27,42
2023;Bogor;8,86;12,715;99,24;49,76;70,79;27,89
2023;Sukabumi;7,84;12,43;99,17;56,73;72,55;15,91
2023;Cianjur;7,38;12,12;98,95;55,06;67,45;12,71
2023;Bandung;9,36;12,69;99,81;49,52;64,29;30,41
2023;Garut;8,25;12,23;99,02;60,04;77,95;20,11
2023;Tasikmalaya;8,31;12,685;99,71;62,7;76,19;18,86
2023;Ciamis;8,45;14,48;99,52;58,13;86,71;18,79
2023;Kuningan;8,23;12,59;98,29;64,01;77,88;16,14
2023;Cirebon;8,3;12,58;93,7;60,62;82,02;25,13
2023;Majalengka;7,95;12,355;96,87;63,99;76,68;18,01
2023;Sumedang;9;13,33;99,34;64,63;76,7;23,92
2023;Indramayu;7,51;12,225;92,52;55,49;70,68;20,4
2023;Subang;8;12,015;96,97;61,86;76,3;22,62
2023;Purwakarta;8,36;12,225;98,13;49,81;72,73;20,89
2023;Karawang;8,5;12,215;97,82;58,1;77,51;26,2
2023;Bekasi;9,87;13,165;97,94;63,19;92,76;38,43
2023;Bandung Barat;8,41;11,92;99,28;58,36;71,97;20,94
2023;Pangandaran;8,37;12,315;99,29;59,26;76,54;16,69
2023;Kota Bogor;10,62;13,45;99,69;58,63;80,93;34,64
2023;Kota Sukabumi;10,45;13,975;99,64;67,73;93,55;35,23
2023;Kota Bandung;11,09;14,36;99,87;63,76;93,6;38,73
2023;Kota Cirebon;10,47;13,14;98,23;61,38;71,04;36,32
2023;Kota Bekasi;11,74;14,23;99,4;70,58;103,08;45,02
2023;Kota Depok;11,55;14,02;99,19;68,79;87,77;43,03
2023;Kota Cimahi;11,33;14,05;99,64;70,2;89,84;39,76
2023;Kota Tasikmalaya;9,72;13,61;99,81;63,12;79,86;30,78
2023;Kota Banjar;8,99;13,39;98,95;60,43;82,74;23,83
2024;Bogor;8,89;12,78;98,9;52,05;74,05;28,83
2024;Sukabumi;7,75;12,505;98,87;59,45;74,33;17,13
2024;Cianjur;7,91;12,16;99,22;57,37;72,42;17,15
2024;Bandung;9,45;12,7;99,73;53,5;74,05;33,25
2024;Garut;8,31;12,245;99,55;59,44;70,94;23,27
2024;Tasikmalaya;8,32;12,695;98,83;64,92;73,53;19,35
2024;Ciamis;8,33;14,495;99,41;60,17;87,08;17,99
2024;Kuningan;8,18;12,605;98,7;65,55;85,86;21,19
2024;Cirebon;8,06;12,595;94,93;62,69;84,98;26,13
2024;Majalengka;7,99;12,37;96,49;63,73;80,41;22,78
2024;Sumedang;8,86;13,34;99,18;66,85;86,51;24,87
2024;Indramayu;7,45;12,305;93,26;62,27;85,87;22,49
2024;Subang;7,88;12,14;96,39;63,96;76,78;23,05
2024;Purwakarta;8,4;12,27;97,57;50,85;70,25;25,79
2024;Karawang;8,54;12,23;97,33;59,04;76,13;30,78
2024;Bekasi;10,19;13,18;98,88;59,15;88,82;45,42
2024;Bandung Barat;8,57;12,06;99,01;61,71;72,69;24,77
2024;Pangandaran;8,47;12,335;99,33;61,39;77,41;19,48
2024;Kota Bogor;10,79;13,56;99,53;61,36;83,65;35,91
2024;Kota Sukabumi;10,44;14,015;99,2;70,62;92,6;36,57
2024;Kota Bandung;11,05;14,37;99,68;63,47;85,96;40,49
2024;Kota Cirebon;10,66;13,15;99,02;62,07;83,92;41,03
2024;Kota Bekasi;11,9;14,245;99,52;72,74;97,87;44,63
2024;Kota Depok;11,58;14,16;99,48;71,01;90,14;45,95
2024;Kota Cimahi;11,47;14,06;99,71;70,3;85,94;44,85
2024;Kota Tasikmalaya;9,86;13,625;99,74;65,23;84,38;30,15
2024;Kota Banjar;9,15;13,405;99,17;70,52;94,32;27,44
2025;Bogor;9,21;12,82;98,58;59,97;82,37;33,64
2025;Sukabumi;8,5;12,515;99,36;61;73,19;21,93
2025;Cianjur;8,17;12,41;99,55;63,42;91,87;17,16
2025;Bandung;9,68;12,86;99,67;67,63;83,62;33,59
2025;Garut;8,22;12,52;98,97;63,42;91,69;19,91
2025;Tasikmalaya;8,15;12,97;99,77;75,66;90,79;15,84
2025;Ciamis;8,53;14,505;99,62;78,49;93,81;18,58
2025;Kuningan;8,26;12,8;97,06;83,52;101,88;21,29
2025;Cirebon;8,48;12,725;95,48;68,19;87,53;29,23
2025;Majalengka;8,34;12,5;98,51;70,89;85,07;21,06
2025;Sumedang;9,27;13,45;99,63;80,73;104,52;25,29
2025;Indramayu;7,67;12,455;98,2;62,25;106,71;21,74
2025;Subang;8,19;12,425;98,6;73,12;94,09;24,22
2025;Purwakarta;8,8;12,53;99,04;69,3;83,13;29,55
2025;Karawang;8,73;12,29;97,27;65,73;81,76;32,28
2025;Bekasi;10,52;13,285;98,47;68,4;84,18;49,24
2025;Bandung Barat;8,74;12,255;98,76;59,32;82,05;24,78
2025;Pangandaran;8,23;12,39;99,61;63,675;93,38;19,73
2025;Kota Bogor;10,57;13,7;99,82;74,22;105,22;37,74
2025;Kota Sukabumi;10,22;14,03;100;103,11;90,08;38
2025;Kota Bandung;11,37;14,385;99,89;71,4;79,91;43,03
2025;Kota Cirebon;10,27;13,445;98,94;67,3;92,41;34,67
2025;Kota Bekasi;12,07;14,255;99,63;60,47;78,75;43,49
2025;Kota Depok;11,78;14,285;99,66;72,43;87,39;45,54
2025;Kota Cimahi;11,13;14,07;99,84;70,47;82,66;43,11
2025;Kota Tasikmalaya;9,66;13,635;99,9;75,3;87,65;32,92
2025;Kota Banjar;9,09;13,445;99,77;83,07;95,37;26,15
